area;rooms;title;property_id;stratum;offer;garages;baths;price;property_type;location;location_main;new;longitude;latitude;localidadgenerada
105;3;Apartamento en Arriendo;799719c9-f519-4582-aad3-f49fcecbbcca;Estrato 6;Arriendo;2;3;5170000;Apartamento;POINT (-74.046 4.692);NoIdentificado;FALSO;-74,046;4,692;Localidad Usaquén
86;3;Apartamento en Arriendo;f8bf8e07-5be7-4e0d-a76c-f94bb2e3a1e8;Estrato 5;Arriendo;1;3;2200000;Apartamento;POINT (-74.06165899999999 4.700162199999999);Alhambra;FALSO;-74,061659;4,7001622;Localidad Suba
317;4;Apartamento en Arriendo;27df5635-bedd-4fc2-b723-8dd6f7425009;Estrato 6;Arriendo;3;4;9000000;Apartamento;POINT (-74.0262398 4.715383699999999);Bosques del Marques;FALSO;-74,0262398;4,7153837;Localidad Usaquén
235;4;Apartamento en Arriendo;79c1900e-a2cc-44a1-be4c-25ea1ecd6d0f;Estrato 6;Arriendo;2;3;7200000;Apartamento;POINT (-74.0442064 4.6702104);El refugio;FALSO;-74,0442064;4,6702104;Localidad Chapinero
71;2;Apartamento en Arriendo;8e487161-17c8-4e31-90b7-a2ced081034a;Estrato 4;Arriendo;2;2;3000000;Apartamento;POINT (-74.06 4.641);NoIdentificado;FALSO;-74,06;4,641;Localidad Chapinero
165;4;Apartamento en Arriendo;813253e2-e6f4-423e-813d-673a41501599;Estrato 6;Arriendo;2;3;10000000;Apartamento;POINT (-74.0439644 4.665570799999998);La cabrera;FALSO;-74,0439644;4,6655708;Localidad Chapinero
50;2;Apartamento en Arriendo;4e320d3f-4098-4d29-8a51-6b81eee30f2d;Estrato 4;Arriendo;0;2;2000000;Apartamento;POINT (-74.0543096 4.6441944);Chapinero Alto;FALSO;-74,0543096;4,6441944;Localidad Chapinero
98;3;Apartamento en Arriendo;07a09bf5-1a9a-46df-856e-22b1ce996633;Estrato 4;Arriendo;2;2;3100000;Apartamento;POINT (-74.0382289 4.7334234);NoIdentificado;FALSO;-74,0382289;4,7334234;Localidad Usaquén
183;3;Apartamento en Arriendo;ac6a6542-201d-45e6-acf6-58b3021c667c;Estrato 6;Arriendo;2;4;6650000;Apartamento;POINT (-74.042020440102 4.6775889366108);Zona chapinero;FALSO;-74,04202044;4,677588937;Localidad Chapinero
48;2;Apartamento en Arriendo;3e46d9f3-a6aa-4b06-b9aa-7a7dc7f6be54;Estrato 3;Arriendo;0;1;1200000;Apartamento;POINT (-74.1186826 4.5757502);Rafael uribe;FALSO;-74,1186826;4,5757502;Localidad Rafael Uribe Uribe
89;3;Apartamento en Arriendo;721feba6-32e8-46d1-88d3-e0a4c3e76584;Estrato 4;Arriendo;2;2;3400000;Apartamento;POINT (-74.0254917 4.705144199999999);NoIdentificado;FALSO;-74,0254917;4,7051442;Localidad Usaquén
80;3;Apartamento en Arriendo;fecee756-0dbf-42c4-8e75-aa84bdd3adb4;Estrato 3;Arriendo;1;2;2500000;Apartamento;POINT (-74.1447183 4.6490439);Castilla;FALSO;-74,1447183;4,6490439;Localidad Kennedy
57;1;Apartamento en Arriendo;c7ae70b5-489c-4fe9-ba76-601217d77cd9;Estrato 5;Arriendo;1;2;3400000;Apartamento;POINT (-74.05253503474476 4.688405914253209);Usaquen;FALSO;-74,05253503;4,688405914;Localidad Usaquén
122;3;Apartamento en Arriendo;9c737800-3fe5-4167-9393-f9d36c479d88;Estrato 5;Arriendo;2;2;3442300;Apartamento;POINT (-74.073 4.723);NoIdentificado;FALSO;-74,073;4,723;Localidad Suba
57;2;Apartamento en Arriendo;d7a2a188-278a-49df-a7c3-35b171da3435;Estrato 6;Arriendo;1;2;1550000;Apartamento;POINT (-74.054589271545 4.692045861363);Chicó Navarra;FALSO;-74,05458927;4,692045861;Localidad Usaquén
276;3;Apartamento en Arriendo;6fc5215f-2a81-4ef2-a5a0-0892bdde32e7;Estrato 6;Arriendo;3;5;12500000;Apartamento;POINT (-74.0328803 4.703336699999999);Usaquen;FALSO;-74,0328803;4,7033367;Localidad Usaquén
162;4;Apartamento en Arriendo;4b8cab18-852d-4f75-9f5b-bdabffeb3175;Estrato 4;Arriendo;2;3;3500000;Apartamento;POINT (-74.0579439 4.734853699999999);NoIdentificado;FALSO;-74,0579439;4,7348537;Localidad Suba
65;2;Apartamento en Arriendo;11f9c292-a57f-45c6-8462-3c0471f7a958;Estrato 6;Arriendo;2;2;2560000;Apartamento;POINT (-74.047 4.7);NoIdentificado;FALSO;-74,047;4,7;Localidad Usaquén
356;4;Apartamento en Arriendo;71d29030-a3c5-42eb-a139-058a505aacdb;Estrato 6;Arriendo;2;6;17000000;Apartamento;POINT (-74.055770701235 4.6882719785899);Usaquen;FALSO;-74,0557707;4,688271979;Localidad Usaquén
96;3;Apartamento en Arriendo;9b6a1cf0-fc6b-4b45-9e04-d55eae39642d;Estrato 6;Arriendo;2;2;6200000;Apartamento;POINT (-74.03 4.714);NoIdentificado;FALSO;-74,03;4,714;Localidad Usaquén
300;3;Apartamento en Arriendo;36f71e9f-b0f9-48c1-854c-7ffebb3eacba;Estrato 6;Arriendo;3;4;11272000;Apartamento;POINT (-74.056359983076 4.677269987146);Chico norte;FALSO;-74,05635998;4,677269987;Localidad Chapinero
35;1;Apartamento en Arriendo;dc5d81b3-8b62-4101-a89e-81e9fe9fbad6;Estrato 3;Arriendo;1;1;1500000;Apartamento;POINT (-74.0346809 4.7233269);NoIdentificado;FALSO;-74,0346809;4,7233269;Localidad Usaquén
42;2;Apartamento en Arriendo;5b91c96e-bd62-4b74-bdf1-fd6394b0c3e0;Estrato 4;Arriendo;0;2;2200000;Apartamento;POINT (-74.1260376 4.6593103);NoIdentificado;FALSO;-74,1260376;4,6593103;Localidad Fontibón
40;2;Apartamento en Arriendo;68e40ea4-703d-4a46-a707-d6105847e476;Estrato 3;Arriendo;0;2;900000;Apartamento;POINT (-74.1609174 4.5970606);NoIdentificado;FALSO;-74,1609174;4,5970606;Localidad Bosa
45;2;Apartamento en Arriendo;7f66fecc-4fe9-456b-a7ae-15b75d8752c1;Estrato 4;Arriendo;0;2;1530000;Apartamento;POINT (-74.1257375 4.6581108);NoIdentificado;FALSO;-74,1257375;4,6581108;Localidad Fontibón
68;3;Apartamento en Arriendo;d4961476-c0e5-41dd-817e-a9fdec053797;Estrato 4;Arriendo;1;2;2300000;Apartamento;POINT (-74.0504875 4.732208099999999);NoIdentificado;FALSO;-74,0504875;4,7322081;Localidad Suba
97;3;Apartamento en Arriendo;0e2012ac-0be7-4335-a475-d587c70ff178;Estrato 4;Arriendo;1;2;2900000;Apartamento;POINT (-74.0593413 4.739688);Mazuren;FALSO;-74,0593413;4,739688;Localidad Suba
46;1;Apartamento en Arriendo;fd81e2ba-cd24-4f6c-b2c6-b26d5cc67696;Estrato 3;Arriendo;0;1;1750000;Apartamento;POINT (-74.07521745899963 4.6063870105007485);Zona centro;FALSO;-74,07521746;4,606387011;Localidad Santa Fé
40;2;Apartamento en Arriendo;271c01fe-0ba9-47bf-ab72-47099c153bef;Estrato 3;Arriendo;0;1;1050000;Apartamento;POINT (-74.1485262 4.6709212);Fontibon;FALSO;-74,1485262;4,6709212;Localidad Fontibón
80;3;Apartamento en Arriendo;b5340502-5c35-44ce-9581-636eb68db260;Estrato 4;Arriendo;1;2;2850000;Apartamento;POINT (-74.0743339 4.6553619);NoIdentificado;FALSO;-74,0743339;4,6553619;Localidad Barrios Unidos
132;3;Apartamento en Arriendo;ea3232fb-940c-4796-8756-b85b0ead40d9;Estrato 3;Arriendo;0;2;2100000;Apartamento;POINT (-74.1477139 4.621714799999999);NoIdentificado;FALSO;-74,1477139;4,6217148;Localidad Kennedy
55;3;Apartamento en Arriendo;672ca82b-7c2c-42a8-810b-a2ef57c0c301;Estrato 3;Arriendo;0;2;1000000;Apartamento;POINT (-74.15136559999999 4.6773456);Fontibon;FALSO;-74,1513656;4,6773456;Localidad Fontibón
68;3;Apartamento en Arriendo;599303a8-ffbe-48bd-9533-a80db89b605f;Estrato 4;Arriendo;1;2;2684600;Apartamento;POINT (-74.11329890944215 4.656230332300886);NoIdentificado;FALSO;-74,11329891;4,656230332;Localidad Fontibón
95;3;Apartamento en Arriendo;405d7917-628b-4e1e-911c-d70a82c89af1;Estrato 4;Arriendo;2;3;2300000;Apartamento;POINT (-74.03712689999999 4.721528999999999);Cedritos;FALSO;-74,0371269;4,721529;Localidad Usaquén
56;3;Apartamento en Arriendo;64861045-f65e-465e-ae17-6fa5574ad747;Estrato 5;Arriendo;0;2;1625000;Apartamento;POINT (-74.0774459 4.7130126);NoIdentificado;FALSO;-74,0774459;4,7130126;Localidad Suba
76;2;Apartamento en Arriendo;9f457b62-14d7-4ac8-972f-73803d0a8927;Estrato 4;Arriendo;1;2;1750000;Apartamento;POINT (-74.0669826 4.690225);NoIdentificado;FALSO;-74,0669826;4,690225;Localidad Suba
53;3;Apartamento en Arriendo;f8c024ab-e27b-4939-9e44-3b882eeecda4;Estrato 3;Arriendo;0;1;1300000;Apartamento;POINT (-74.029709100723 4.7591244124954);El rocio norte;FALSO;-74,0297091;4,759124412;Localidad Usaquén
65;2;Apartamento en Arriendo;ffb258a8-72d6-4d75-ac60-07b277ea15bb;Estrato 3;Arriendo;1;1;1400000;Apartamento;POINT (-74.068 4.724);Ciudad jardin norte;FALSO;-74,068;4,724;Localidad Suba
70;2;Apartamento en Arriendo;1e235fca-ab16-46ba-b805-7810ca1ec2a4;Estrato 5;Arriendo;1;2;2850000;Apartamento;POINT (-74.05093730000002 4.704275900000001);NoIdentificado;FALSO;-74,0509373;4,7042759;Localidad Usaquén
248;4;Apartamento en Arriendo;e6a245d7-2bbe-4864-8f41-de9efd58692e;Estrato 6;Arriendo;3;3;20000000;Apartamento;POINT (-74.042961 4.670688);NoIdentificado;FALSO;-74,042961;4,670688;Localidad Chapinero
80;3;Apartamento en Arriendo;c70b0966-7be5-46a9-8f92-e959acb1b0f4;Estrato 4;Arriendo;1;2;1641000;Apartamento;POINT (-74.0544766 4.7317021);Victoria norte;FALSO;-74,0544766;4,7317021;Localidad Suba
68;1;Apartamento en Arriendo;9fb2874c-aeee-4452-b151-542a21e42d6c;Estrato 4;Arriendo;1;2;4000000;Apartamento;POINT (-74.05900969999999 4.6501156);Chapinero Alto;FALSO;-74,0590097;4,6501156;Localidad Chapinero
56;1;Apartamento en Arriendo;f5dea801-9293-4135-86c0-f1c2f9ede907;Estrato 4;Arriendo;1;2;2600000;Apartamento;POINT (-74.126244 4.6580092);NoIdentificado;FALSO;-74,126244;4,6580092;Localidad Fontibón
110;1;Apartamento en Arriendo;8557f72d-d386-422e-9b17-a516e4940db2;Estrato 4;Arriendo;0;2;2850000;Apartamento;POINT (-74.0576881 4.6392364);NoIdentificado;FALSO;-74,0576881;4,6392364;Localidad Chapinero
30;1;Apartamento en Arriendo;f188bcd6-b8f9-4a37-ae22-b3966ec3aa7c;Estrato 5;Arriendo;0;2;1592000;Apartamento;POINT (-74.0491294 4.7232346);NoIdentificado;FALSO;-74,0491294;4,7232346;Localidad Usaquén
87;3;Apartamento en Arriendo;4d00bcf8-0992-45dd-a5af-0f623a1ba7ba;Estrato 3;Arriendo;0;2;2160000;Apartamento;POINT (-74.1349836 4.723625300000001);NoIdentificado;FALSO;-74,1349836;4,7236253;Localidad Engativá
20;1;Apartamento en Arriendo;20fe5542-9788-425a-b0b6-57b46c3d0621;Estrato 4;Arriendo;0;2;1800000;Apartamento;POINT (-74.0661855 4.6423913);NoIdentificado;FALSO;-74,0661855;4,6423913;Localidad Teusaquillo
80;2;Apartamento en Arriendo;e0221f05-e174-42c0-b89c-e7818e7fe6f3;Estrato 5;Arriendo;1;2;3400000;Apartamento;POINT (-74.0358518 4.6961814);NoIdentificado;FALSO;-74,0358518;4,6961814;Localidad Usaquén
39;1;Apartamento en Arriendo;4ca653f4-780f-4aed-9e48-b3be7859fd0a;Estrato 4;Arriendo;0;1;1600000;Apartamento;POINT (-74.061005115509 4.7175586085483);Suba;FALSO;-74,06100512;4,717558609;Localidad Suba
28;1;Apartamento en Arriendo;16b16c2f-7549-4552-86b4-35d2afc77ec7;Estrato 3;Arriendo;0;1;1661400;Apartamento;POINT (-74.08919929999999 4.596240299999999);Las aguas;FALSO;-74,0891993;4,5962403;Localidad Los Mártires
90;3;Apartamento en Arriendo;bb1708c1-f179-4286-a44c-eac3caec7afc;Estrato 4;Arriendo;2;2;2500000;Apartamento;POINT (-74.067212 4.753992299999999);Portales del norte;FALSO;-74,067212;4,7539923;Localidad Suba
130;3;Apartamento en Arriendo;a15d6863-114f-4134-9293-29bb00af8da9;Estrato 5;Arriendo;2;3;4600000;Apartamento;POINT (-74.042204 4.7044919);NoIdentificado;FALSO;-74,042204;4,7044919;Localidad Usaquén
175;2;Apartamento en Arriendo;a77eb196-2cfb-4bae-89fc-60edc95333df;Estrato 6;Arriendo;2;4;10000000;Apartamento;POINT (-74.052754904202 4.6525309983186);Zona chapinero;FALSO;-74,0527549;4,652530998;Localidad Chapinero
130;3;Apartamento en Arriendo;75880d26-b737-47a3-8907-3f213178be5a;Estrato 5;Arriendo;2;3;4500000;Apartamento;POINT (-74.0398393 4.700722799999999);NoIdentificado;FALSO;-74,0398393;4,7007228;Localidad Usaquén
117;3;Apartamento en Arriendo;dd524089-6583-453e-a444-a687c9041d7a;Estrato 6;Arriendo;2;3;7000000;Apartamento;POINT (-74.05675539999999 4.6750907);El Virrey;FALSO;-74,0567554;4,6750907;Localidad Chapinero
114;3;Apartamento en Arriendo;d7db0795-9835-47da-9281-d64225b0ae71;Estrato 5;Arriendo;0;2;2840000;Apartamento;POINT (-74.08258660000001 4.6473566);NoIdentificado;FALSO;-74,0825866;4,6473566;Localidad Teusaquillo
40;2;Apartamento en Arriendo;5f93038b-6776-4aee-b5d7-bcf1b3257aa1;Estrato 3;Arriendo;0;1;1100000;Apartamento;POINT (-74.1605854 4.6002616);NoIdentificado;FALSO;-74,1605854;4,6002616;Localidad Bosa
215;3;Apartamento en Arriendo;21619de9-c794-469d-abe2-ad3e042d0dd7;Estrato 6;Arriendo;2;2;10000000;Apartamento;POINT (-74.046858 4.661321);NoIdentificado;FALSO;-74,046858;4,661321;Localidad Chapinero
45;1;Apartamento en Arriendo;e205b6e1-dffe-4ed4-a8a1-db133d7c6e58;Estrato 4;Arriendo;0;1;1050000;Apartamento;POINT (-74.0757021 4.6442776);Galerias;FALSO;-74,0757021;4,6442776;Localidad Teusaquillo
123;3;Apartamento en Arriendo;d4cd0090-a95a-49b6-bc2a-ddb451c79fd5;Estrato 6;Arriendo;2;4;7000000;Apartamento;POINT (-74.0455953 4.689493199999999);NoIdentificado;FALSO;-74,0455953;4,6894932;Localidad Usaquén
91;2;Apartamento en Arriendo;597043fb-0b95-4c47-8d59-2aa401a060a2;Estrato 5;Arriendo;1;2;3719000;Apartamento;POINT (-74.0535355 4.64739);Los rosales;FALSO;-74,0535355;4,64739;Localidad Chapinero
115;3;Apartamento en Arriendo;58adfb10-54aa-43d8-8b6b-523343b2cb79;Estrato 5;Arriendo;2;3;6500000;Apartamento;POINT (-74.04561999908 4.687260000355);NoIdentificado;FALSO;-74,04562;4,68726;Localidad Usaquén
145;2;Apartamento en Arriendo;5d689ddd-8aaf-4fc3-b82a-9b028c9ec90d;Estrato 6;Arriendo;2;3;7088000;Apartamento;POINT (-74.054 4.676);NoIdentificado;FALSO;-74,054;4,676;Localidad Chapinero
42;3;Apartamento en Arriendo;a88a1af7-9c29-4e05-9aff-11d8fef0f671;Estrato 3;Arriendo;0;1;650000;Apartamento;POINT (-74.18694119999999 4.634807199999999);Bosa Porvenir;FALSO;-74,1869412;4,6348072;Localidad Bosa
198;3;Apartamento en Arriendo;fb3b8334-67f3-46a4-bda2-3eeacde0e23e;Estrato 6;Arriendo;1;2;4800000;Apartamento;POINT (-74.05136689999999 4.675973);NoIdentificado;FALSO;-74,0513669;4,675973;Localidad Chapinero
120;4;Apartamento en Arriendo;fb17957b-c46e-4004-8cca-79040e609aed;Estrato 6;Arriendo;0;2;2400000;Apartamento;POINT (-74.0828144 4.7067272);NoIdentificado;FALSO;-74,0828144;4,7067272;Localidad Suba
25;1;Apartamento en Arriendo;1d0127b3-a796-4b2a-83b4-abd35dbf8f1d;Estrato 4;Arriendo;0;2;2116000;Apartamento;POINT (-74.06302079999999 4.6436046);NoIdentificado;FALSO;-74,0630208;4,6436046;Localidad Chapinero
17;1;Apartamento en Arriendo;f9cbe40d-784b-433c-8712-6b30cb8c46b5;Estrato 4;Arriendo;0;2;1530000;Apartamento;POINT (-74.05912769999999 4.6439316);NoIdentificado;FALSO;-74,0591277;4,6439316;Localidad Chapinero
56;2;Apartamento en Arriendo;dcb40d97-6051-4b84-8aa2-d25616c42471;Estrato 3;Arriendo;0;1;1200000;Apartamento;POINT (-74.108087843553 4.71671335);Engativa;FALSO;-74,10808784;4,71671335;Localidad Engativá
40;2;Apartamento en Arriendo;d9aad041-b42c-49fc-9d97-24cc1c79d6ff;Estrato 2;Arriendo;0;1;750000;Apartamento;POINT (-74.17000809999999 4.651644699999999);Tierra Buena;FALSO;-74,1700081;4,6516447;Localidad Kennedy
152;3;Apartamento en Arriendo;06f28f02-b3a6-4d4f-bd78-570d1f65246d;Estrato 6;Arriendo;2;3;12500000;Apartamento;POINT (-74.0521816 4.6644062);El retiro;FALSO;-74,0521816;4,6644062;Localidad Chapinero
35;1;Apartamento en Arriendo;7042a386-ca62-4184-bc63-2f9f86aae9fc;Estrato 3;Arriendo;0;1;1250000;Apartamento;POINT (-74.02734880000001 4.7492882);NoIdentificado;FALSO;-74,0273488;4,7492882;Localidad Usaquén
80;3;Apartamento en Arriendo;8a1cbfb7-08f5-424d-a23d-8531bc5a977d;Estrato 3;Arriendo;0;2;3020000;Apartamento;POINT (-74.0820165 4.6081387);NoIdentificado;FALSO;-74,0820165;4,6081387;Localidad Los Mártires
90;3;Apartamento en Arriendo;b2c38253-6bba-409d-9da8-c7daa6596540;Estrato 5;Arriendo;0;2;1954000;Apartamento;POINT (-74.0352271 4.6952273);NoIdentificado;FALSO;-74,0352271;4,6952273;Localidad Usaquén
67;3;Apartamento en Arriendo;4c92c859-6a6a-4de2-9a9c-f3f9fd3eaac2;Estrato 4;Arriendo;1;2;2100000;Apartamento;POINT (-74.0543581 4.7429868);NoIdentificado;FALSO;-74,0543581;4,7429868;Localidad Suba
280;4;Apartamento en Arriendo;0adb7052-dcf7-415e-9ce3-8ae23e6b0d77;Estrato 6;Arriendo;3;4;9000000;Apartamento;POINT (-74.03451059999999 4.7027847);NoIdentificado;FALSO;-74,0345106;4,7027847;Localidad Usaquén
19;1;Apartamento en Arriendo;1658335b-e5d7-4ee6-b3c8-3ba9508482f9;Estrato 4;Arriendo;0;2;1800000;Apartamento;POINT (-74.05912769999999 4.6439316);NoIdentificado;FALSO;-74,0591277;4,6439316;Localidad Chapinero
40;2;Apartamento en Arriendo;f0a116db-04bf-43f9-9f30-249e4e1bce1e;Estrato 3;Arriendo;0;1;1250000;Apartamento;POINT (-74.064184 4.684635999999999);NoIdentificado;FALSO;-74,064184;4,684636;Localidad Barrios Unidos
155;3;Apartamento en Arriendo;842c7639-bf6a-4147-887d-60a56e46f1f4;Estrato 5;Arriendo;0;2;3600000;Apartamento;POINT (-74.05519819999999 4.6794517);NoIdentificado;FALSO;-74,0551982;4,6794517;Localidad Chapinero
178;3;Apartamento en Arriendo;19f5afa8-d484-473b-8c96-8aa5a0a82111;Estrato 6;Arriendo;2;4;6000000;Apartamento;POINT (-74.03955959999999 4.6976772);Santa Barbara;FALSO;-74,0395596;4,6976772;Localidad Usaquén
78;2;Apartamento en Arriendo;8609ae0a-b9e8-492e-b86b-0abf79e567a8;Estrato 6;Arriendo;1;3;4500000;Apartamento;POINT (-74.052765369415 4.6970287261534);Usaquen;FALSO;-74,05276537;4,697028726;Localidad Usaquén
81;2;Apartamento en Arriendo;9373ee53-df33-4853-a977-73bd38b7a010;Estrato 5;Arriendo;2;2;3800000;Apartamento;POINT (-74.04914975166326 4.688688288633535);Santa ana;FALSO;-74,04914975;4,688688289;Localidad Usaquén
94;3;Apartamento en Arriendo;199d3e60-175f-408a-8b56-3bd8c1f44ac9;Estrato 5;Arriendo;1;3;1853000;Apartamento;POINT (-74.06169084760741 4.7293004395504346);Colina Campestre;FALSO;-74,06169085;4,72930044;Localidad Suba
175;2;Apartamento en Arriendo;b5d4874c-5449-4552-8fbf-e2596bf7230f;Estrato 6;Arriendo;2;4;17000000;Apartamento;POINT (-74.0557232729986 4.6731860355021695);NoIdentificado;FALSO;-74,05572327;4,673186036;Localidad Chapinero
75;2;Apartamento en Arriendo;dbefd058-fff9-4e7e-b39f-b152a8b020cb;Estrato 6;Arriendo;2;3;3820000;Apartamento;POINT (-74.04061991781616 4.706416674872701);La carolina;FALSO;-74,04061992;4,706416675;Localidad Usaquén
125;3;Apartamento en Arriendo;a4c45b70-2d76-4560-9412-56233b9f6f23;Estrato 6;Arriendo;2;3;6200000;Apartamento;POINT (-74.04928819999999 4.6785149);NoIdentificado;FALSO;-74,0492882;4,6785149;Localidad Chapinero
245;2;Apartamento en Arriendo;6db4f30b-5e0d-4ec4-82ed-bb9e61690663;Estrato 6;Arriendo;4;3;16000000;Apartamento;POINT (-74.0469722 4.671671);NoIdentificado;FALSO;-74,0469722;4,671671;Localidad Chapinero
65;2;Apartamento en Arriendo;c675bafc-355f-4869-b257-b45c96ec70ad;Estrato 3;Arriendo;0;1;1200000;Apartamento;POINT (-74.03053849999999 4.7337622);NoIdentificado;FALSO;-74,0305385;4,7337622;Localidad Usaquén
70;3;Apartamento en Arriendo;c730b6d0-f890-4b6e-948f-dcf13d6c35e4;Estrato 4;Arriendo;1;2;1900000;Apartamento;POINT (-74.0528463 4.7327381);Victoria norte;FALSO;-74,0528463;4,7327381;Localidad Suba
100;2;Apartamento en Arriendo;1e070199-fa99-406a-b836-5673433b570e;Estrato 3;Arriendo;0;1;1300000;Apartamento;POINT (-74.1515632 4.6266245);NoIdentificado;FALSO;-74,1515632;4,6266245;Localidad Kennedy
85;2;Apartamento en Arriendo;e1eefbbb-1361-409f-baa3-1a1158b092bc;Estrato 5;Arriendo;2;3;4200000;Apartamento;POINT (-74.0485448 4.6936288);NoIdentificado;FALSO;-74,0485448;4,6936288;Localidad Usaquén
183;4;Apartamento en Arriendo;d1384212-8fb4-4135-a7b5-b7a25507058d;Estrato 6;Arriendo;0;2;4050000;Apartamento;POINT (-74.0524508 4.6993105);NoIdentificado;FALSO;-74,0524508;4,6993105;Localidad Usaquén
100;2;Apartamento en Arriendo;206858e2-5a07-4817-a8b0-6411aefa2e89;Estrato 6;Arriendo;2;2;4900000;Apartamento;POINT (-74.055224809 4.678660444593);Zona chapinero;FALSO;-74,05522481;4,678660445;Localidad Chapinero
38;1;Apartamento en Arriendo;0027d8bc-a694-46ce-9788-a096e37f6ab3;Estrato 3;Arriendo;0;1;1200000;Apartamento;POINT (-74.1401447 4.6395037);NoIdentificado;FALSO;-74,1401447;4,6395037;Localidad Kennedy
68;2;Apartamento en Arriendo;ff337b0c-494a-4289-a9e3-a37c85a90c94;Estrato 5;Arriendo;0;2;2200000;Apartamento;POINT (-74.0568974 4.7039999);NoIdentificado;FALSO;-74,0568974;4,7039999;Localidad Suba
55;1;Apartamento en Arriendo;f9201e54-9843-4804-b0a5-42d0b005ed2f;Estrato 3;Arriendo;0;2;2006780;Apartamento;POINT (-74.0676022 4.6182478);NoIdentificado;FALSO;-74,0676022;4,6182478;Localidad Santa Fé
120;2;Apartamento en Arriendo;114a217f-94be-41fc-b658-0b4af0979696;Estrato 6;Arriendo;2;3;6200000;Apartamento;POINT (-74.0516474 4.6815994);Chico norte;FALSO;-74,0516474;4,6815994;Localidad Chapinero
32,28;1;Apartamento en Arriendo;0841c30c-c889-4a10-87c9-1571d89640de;Estrato 4;Arriendo;1;1;1380000;Apartamento;POINT (-74.0665059 4.6096458);NoIdentificado;FALSO;-74,0665059;4,6096458;Localidad Santa Fé
97;2;Apartamento en Arriendo;2f1ca956-8223-4567-b126-91d1ce2e7b21;Estrato 4;Arriendo;0;2;2300000;Apartamento;POINT (-74.0803857 4.6458267);NoIdentificado;FALSO;-74,0803857;4,6458267;Localidad Teusaquillo
150;3;Apartamento en Arriendo;87c0600c-4f4b-44c8-bbc2-9d0a23b30286;Estrato 6;Arriendo;2;4;7200000;Apartamento;POINT (-74.04616899999999 4.7021991);Santa barbara occidental;FALSO;-74,046169;4,7021991;Localidad Usaquén
62;3;Apartamento en Arriendo;569d972b-5178-4e60-aca3-a20f4f0e1a39;Estrato 4;Arriendo;1;2;2300000;Apartamento;POINT (-74.0569263 4.7003157);Alhambra;FALSO;-74,0569263;4,7003157;Localidad Suba
79;3;Apartamento en Arriendo;7089a176-b80e-4cb5-b440-e42eb78f4144;Estrato 5;Arriendo;0;2;3150000;Apartamento;POINT (-74.0571968 4.7028723);NoIdentificado;FALSO;-74,0571968;4,7028723;Localidad Suba
70;3;Apartamento en Arriendo;4bb8ba6e-5b5c-4a6d-b605-ad8a54b273e4;Estrato 3;Arriendo;0;2;1580000;Apartamento;POINT (-74.1305929 4.6177413);Villa claudia;FALSO;-74,1305929;4,6177413;Localidad Kennedy
145;3;Apartamento en Arriendo;298824b2-4a59-4063-8293-dfef81b74ded;Estrato 6;Arriendo;2;3;5900000;Apartamento;POINT (-74.053 4.66);NoIdentificado;FALSO;-74,053;4,66;Localidad Chapinero
50;2;Apartamento en Arriendo;1673ceb5-dbbb-4466-a3c7-0fcee7e03b0e;Estrato 2;Arriendo;0;1;900000;Apartamento;POINT (-74.1051687 4.715875800000001);Ciudad bachue;FALSO;-74,1051687;4,7158758;Localidad Engativá
51;1;Apartamento en Arriendo;900978b7-f340-4aca-bbe8-26c91873c305;Estrato 6;Arriendo;2;1;3600000;Apartamento;POINT (-74.04600839999999 4.663464300000001);Los rosales;FALSO;-74,0460084;4,6634643;Localidad Chapinero
78;1;Apartamento en Arriendo;dac919d1-6ce5-46e4-bca0-b5c1a7545aa5;Estrato 6;Arriendo;2;2;4750000;Apartamento;POINT (-74.0575004 4.6754026);El Virrey;FALSO;-74,0575004;4,6754026;Localidad Chapinero
60;2;Apartamento en Arriendo;aad04c13-3f56-4314-b4d8-af38230ed7b1;Estrato 5;Arriendo;0;2;2300000;Apartamento;POINT (-74.0727192 4.7062317);NoIdentificado;FALSO;-74,0727192;4,7062317;Localidad Suba
45,36;1;Apartamento en Arriendo;c993216a-d2fc-46c8-b585-b96def50c331;Estrato 3;Arriendo;0;2;1725000;Apartamento;POINT (-74.0745199 4.5930129);NoIdentificado;FALSO;-74,0745199;4,5930129;UPZ La Candelaria
107;3;Apartamento en Arriendo;9c6d8bdf-cf29-4a3d-a76b-005e928e4105;Estrato 6;Arriendo;2;2;5400000;Apartamento;POINT (-74.052 4.669);NoIdentificado;FALSO;-74,052;4,669;Localidad Chapinero
465;3;Apartamento en Arriendo;0a47a227-d9d9-46a1-9818-d6b0bd2658b8;Estrato 6;Arriendo;4;3;30000000;Apartamento;POINT (-74.0487393 4.6614037);NoIdentificado;FALSO;-74,0487393;4,6614037;Localidad Chapinero
281;4;Apartamento en Arriendo;2b4229f8-f62f-4f08-a733-2683d1a4c27a;Estrato 6;Arriendo;3;5;11700000;Apartamento;POINT (-74.0226678 4.6891731);NoIdentificado;FALSO;-74,0226678;4,6891731;Localidad Usaquén
52;1;Apartamento en Arriendo;fec337ab-b1f9-4344-aed5-d1979f664304;Estrato 5;Arriendo;1;2;2100000;Apartamento;POINT (-74.05665346826173 4.703057741702885);Batan;FALSO;-74,05665347;4,703057742;Localidad Suba
